"film","director","actor"
"http://dbpedia.org/resource/Brothers_(1929_American_film)","http://dbpedia.org/resource/Scott_Pembroke","http://dbpedia.org/resource/Barbara_Bedford_(actress)"
"http://dbpedia.org/resource/Brothers_(1929_American_film)","http://dbpedia.org/resource/Scott_Pembroke","http://dbpedia.org/resource/Cornelius_Keefe"
"http://dbpedia.org/resource/Bungalow_(2022_film)","http://dbpedia.org/resource/Lawrence_Côté-Collins","http://dbpedia.org/resource/Geneviève_Schmidt"
"http://dbpedia.org/resource/Bungalow_(2022_film)","http://dbpedia.org/resource/Lawrence_Côté-Collins","http://dbpedia.org/resource/Ève_Landry"
"http://dbpedia.org/resource/Bungalow_(2022_film)","http://dbpedia.org/resource/Lawrence_Côté-Collins","http://dbpedia.org/resource/Guillaume_Cyr"
"http://dbpedia.org/resource/Bury_the_Bride","http://dbpedia.org/resource/Spider_One","http://dbpedia.org/resource/Cameron_Cowperthwaite"
"http://dbpedia.org/resource/Bury_the_Bride","http://dbpedia.org/resource/Spider_One","http://dbpedia.org/resource/Katie_Ryan"
"http://dbpedia.org/resource/Bury_the_Bride","http://dbpedia.org/resource/Spider_One","http://dbpedia.org/resource/Krsy_Fox"
"http://dbpedia.org/resource/Bury_the_Bride","http://dbpedia.org/resource/Spider_One","http://dbpedia.org/resource/Chaz_Bono"
"http://dbpedia.org/resource/Bury_the_Bride","http://dbpedia.org/resource/Spider_One","http://dbpedia.org/resource/Scout_Taylor-Compton"
"http://dbpedia.org/resource/By_Order_of_the_Emperor","http://dbpedia.org/resource/Frigyes_Bán","http://dbpedia.org/resource/Sándor_Deák"
"http://dbpedia.org/resource/By_Order_of_the_Emperor","http://dbpedia.org/resource/Frigyes_Bán","http://dbpedia.org/resource/Éva_Ruttkai"
"http://dbpedia.org/resource/By_Order_of_the_Emperor","http://dbpedia.org/resource/Frigyes_Bán","http://dbpedia.org/resource/Ferenc_Bessenyei"
"http://dbpedia.org/resource/Caniba_(film)","http://dbpedia.org/resource/Lucien_Castaing-Taylor","http://dbpedia.org/resource/Issei_Sagawa"
"http://dbpedia.org/resource/Caniba_(film)","http://dbpedia.org/resource/Véréna_Paravel","http://dbpedia.org/resource/Issei_Sagawa"
"http://dbpedia.org/resource/Castle_in_Transylvania","http://dbpedia.org/resource/Félix_Podmaniczky","http://dbpedia.org/resource/Antal_Páger_(actor)"
"http://dbpedia.org/resource/Castle_in_Transylvania","http://dbpedia.org/resource/Félix_Podmaniczky","http://dbpedia.org/resource/Maria_von_Tasnady"
"http://dbpedia.org/resource/Castle_in_Transylvania","http://dbpedia.org/resource/Félix_Podmaniczky","http://dbpedia.org/resource/Mária_Mezei"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Laxmikant_Berde"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Nivedita_Saraf"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Kishori_Shahane"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Aruna_Irani"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Raja_Gosavi"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Ashok_Saraf"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Nayantara_(Marathi_actress)"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Sudhir_Joshi"
"http://dbpedia.org/resource/Changu_Mangu","http://dbpedia.org/resource/Bipin_Varti","http://dbpedia.org/resource/Viju_Khote"
"http://dbpedia.org/resource/Chathuram","http://dbpedia.org/resource/Sidharth_Bharathan","http://dbpedia.org/resource/Swasika"
"http://dbpedia.org/resource/Chathuram","http://dbpedia.org/resource/Sidharth_Bharathan","http://dbpedia.org/resource/Roshan_Mathew"
"http://dbpedia.org/resource/Chathuram","http://dbpedia.org/resource/Sidharth_Bharathan","http://dbpedia.org/resource/Alencier_Ley_Lopez"
"http://dbpedia.org/resource/Chathuram","http://dbpedia.org/resource/Sidharth_Bharathan","http://dbpedia.org/resource/Jaffar_Idukki"
"http://dbpedia.org/resource/Chief_of_Station_(film)","http://dbpedia.org/resource/Jesse_V._Johnson","http://dbpedia.org/resource/Olga_Kurylenko"
"http://dbpedia.org/resource/Chief_of_Station_(film)","http://dbpedia.org/resource/Jesse_V._Johnson","http://dbpedia.org/resource/Nick_Moran"
"http://dbpedia.org/resource/Chief_of_Station_(film)","http://dbpedia.org/resource/Jesse_V._Johnson","http://dbpedia.org/resource/Aaron_Eckhart"
"http://dbpedia.org/resource/Chief_of_Station_(film)","http://dbpedia.org/resource/Jesse_V._Johnson","http://dbpedia.org/resource/Daniel_Bernhardt"
"http://dbpedia.org/resource/Chief_of_Station_(film)","http://dbpedia.org/resource/Jesse_V._Johnson","http://dbpedia.org/resource/James_Faulkner_(actor)"
"http://dbpedia.org/resource/Chief_of_Station_(film)","http://dbpedia.org/resource/Jesse_V._Johnson","http://dbpedia.org/resource/Alex_Pettyfer"
"http://dbpedia.org/resource/Chief_of_Station_(film)","http://dbpedia.org/resource/Jesse_V._Johnson","http://dbpedia.org/resource/Chris_Petrovski"
"http://dbpedia.org/resource/Chosen_Family_(film)","http://dbpedia.org/resource/Heather_Graham","http://dbpedia.org/resource/Michael_Gross_(actor)"
"http://dbpedia.org/resource/Chosen_Family_(film)","http://dbpedia.org/resource/Heather_Graham","http://dbpedia.org/resource/Julia_Stiles"
"http://dbpedia.org/resource/Chosen_Family_(film)","http://dbpedia.org/resource/Heather_Graham","http://dbpedia.org/resource/Heather_Graham"
"http://dbpedia.org/resource/Chosen_Family_(film)","http://dbpedia.org/resource/Heather_Graham","http://dbpedia.org/resource/John_Brotherton"
"http://dbpedia.org/resource/Chosen_Family_(film)","http://dbpedia.org/resource/Heather_Graham","http://dbpedia.org/resource/Andrea_Savage"
"http://dbpedia.org/resource/Chosen_Family_(film)","http://dbpedia.org/resource/Heather_Graham","http://dbpedia.org/resource/Thomas_Lennon"
"http://dbpedia.org/resource/Chosen_Family_(film)","http://dbpedia.org/resource/Heather_Graham","http://dbpedia.org/resource/Julie_Halston"
"http://dbpedia.org/resource/Christmess","http://dbpedia.org/resource/Christmess","http://dbpedia.org/resource/Darren_Gilshenan"
"http://dbpedia.org/resource/Christmess","http://dbpedia.org/resource/Christmess","http://dbpedia.org/resource/Steve_Le_Marquand"
"http://dbpedia.org/resource/Christmess","http://dbpedia.org/resource/Christmess","http://dbpedia.org/resource/Middle_Kids"
"http://dbpedia.org/resource/Code_3_(film)","http://dbpedia.org/resource/Christopher_Leone","http://dbpedia.org/resource/Aimee_Carrero"
"http://dbpedia.org/resource/Code_3_(film)","http://dbpedia.org/resource/Christopher_Leone","http://dbpedia.org/resource/Rainn_Wilson"
"http://dbpedia.org/resource/Code_3_(film)","http://dbpedia.org/resource/Christopher_Leone","http://dbpedia.org/resource/Rob_Riggle"
"http://dbpedia.org/resource/Code_3_(film)","http://dbpedia.org/resource/Christopher_Leone","http://dbpedia.org/resource/Yvette_Nicole_Brown"
"http://dbpedia.org/resource/Code_3_(film)","http://dbpedia.org/resource/Christopher_Leone","http://dbpedia.org/resource/Page_Kennedy"
"http://dbpedia.org/resource/Code_3_(film)","http://dbpedia.org/resource/Christopher_Leone","http://dbpedia.org/resource/Lil_Rel_Howery"
"http://dbpedia.org/resource/Cornflower_(film)","http://dbpedia.org/resource/Steve_Sekely","http://dbpedia.org/resource/Antal_Páger_(actor)"
"http://dbpedia.org/resource/Cornflower_(film)","http://dbpedia.org/resource/Steve_Sekely","http://dbpedia.org/resource/Lili_Berky"
"http://dbpedia.org/resource/Cornflower_(film)","http://dbpedia.org/resource/Steve_Sekely","http://dbpedia.org/resource/Irén_Ágay"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Jamie_Lever"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Arjun_Rampal"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Rukmini_Maitra"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Ankit_Mohan"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Nora_Fatehi"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Amy_Jackson"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Pooja_Sawant"
"http://dbpedia.org/resource/Crakk","http://dbpedia.org/resource/Aditya_Datt","http://dbpedia.org/resource/Vidyut_Jammwal"
"http://dbpedia.org/resource/Crime_at_Dawn","http://dbpedia.org/resource/Zoltán_Várkonyi","http://dbpedia.org/resource/Antal_Páger_(actor)"
"http://dbpedia.org/resource/Crime_at_Dawn","http://dbpedia.org/resource/Zoltán_Várkonyi","http://dbpedia.org/resource/Lajos_Básti"
"http://dbpedia.org/resource/Crime_at_Dawn","http://dbpedia.org/resource/Zoltán_Várkonyi","http://dbpedia.org/resource/Irén_Psota"
"http://dbpedia.org/resource/Crimes_Against_Humanity_(film)","http://dbpedia.org/resource/Jerzy_Rose","http://dbpedia.org/resource/Lyra_Hill"
"http://dbpedia.org/resource/Crimes_Against_Humanity_(film)","http://dbpedia.org/resource/Jerzy_Rose","http://dbpedia.org/resource/Ted_Tremper"
"http://dbpedia.org/resource/Cult_Killer","http://dbpedia.org/resource/Jon_Keeyes","http://dbpedia.org/resource/Antonio_Banderas"
"http://dbpedia.org/resource/Cult_Killer","http://dbpedia.org/resource/Jon_Keeyes","http://dbpedia.org/resource/Alice_Eve"
"http://dbpedia.org/resource/Cult_Killer","http://dbpedia.org/resource/Jon_Keeyes","http://dbpedia.org/resource/Shelley_Hennig"
"http://dbpedia.org/resource/Cult_Killer","http://dbpedia.org/resource/Jon_Keeyes","http://dbpedia.org/resource/Paul_Reid_(actor)"
"http://dbpedia.org/resource/Dani_(film)","http://dbpedia.org/resource/Mihály_Szemes","http://dbpedia.org/resource/Antal_Páger_(actor)"
"http://dbpedia.org/resource/Dani_(film)","http://dbpedia.org/resource/Mihály_Szemes","http://dbpedia.org/resource/Klári_Tolnay"
"http://dbpedia.org/resource/Dani_(film)","http://dbpedia.org/resource/Mihály_Szemes","http://dbpedia.org/resource/Margit_Bara"
"http://dbpedia.org/resource/Danse_Macabre_(1958_film)","http://dbpedia.org/resource/László_Nádasy","http://dbpedia.org/resource/Antal_Páger_(actor)"
"http://dbpedia.org/resource/Danse_Macabre_(1958_film)","http://dbpedia.org/resource/László_Nádasy","http://dbpedia.org/resource/Klári_Tolnay"
"http://dbpedia.org/resource/Danse_Macabre_(1958_film)","http://dbpedia.org/resource/László_Nádasy","http://dbpedia.org/resource/Margit_Bara"
"http://dbpedia.org/resource/Danse_Macabre_(1958_film)","http://dbpedia.org/resource/László_Ranódy","http://dbpedia.org/resource/Antal_Páger_(actor)"
"http://dbpedia.org/resource/Danse_Macabre_(1958_film)","http://dbpedia.org/resource/László_Ranódy","http://dbpedia.org/resource/Klári_Tolnay"
"http://dbpedia.org/resource/Danse_Macabre_(1958_film)","http://dbpedia.org/resource/László_Ranódy","http://dbpedia.org/resource/Margit_Bara"
"http://dbpedia.org/resource/Deadcon","http://dbpedia.org/resource/Caryn_Waechter","http://dbpedia.org/resource/Keith_Machekanyanga"
"http://dbpedia.org/resource/Deadcon","http://dbpedia.org/resource/Caryn_Waechter","http://dbpedia.org/resource/Lauren_Elizabeth_(YouTuber)"
"http://dbpedia.org/resource/Deadcon","http://dbpedia.org/resource/Caryn_Waechter","http://dbpedia.org/resource/Mimi_Gianopulos"
"http://dbpedia.org/resource/Deadcon","http://dbpedia.org/resource/Caryn_Waechter","http://dbpedia.org/resource/Carl_Gilliard"
"http://dbpedia.org/resource/Deadcon","http://dbpedia.org/resource/Caryn_Waechter","http://dbpedia.org/resource/Claudia_Sulewski"
"http://dbpedia.org/resource/Deadcon","http://dbpedia.org/resource/Caryn_Waechter","http://dbpedia.org/resource/Lukas_Gage"
"http://dbpedia.org/resource/Deadly_Kiss","http://dbpedia.org/resource/László_Kalmár_(director)","http://dbpedia.org/resource/Gábor_Rajnay"
"http://dbpedia.org/resource/Deadly_Kiss","http://dbpedia.org/resource/László_Kalmár_(director)","http://dbpedia.org/resource/Katalin_Karády"
"http://dbpedia.org/resource/Deadly_Kiss","http://dbpedia.org/resource/László_Kalmár_(director)","http://dbpedia.org/resource/István_Nagy_(actor)"
"http://dbpedia.org/resource/Don't_Ask_Who_I_Was","http://dbpedia.org/resource/Béla_Balogh","http://dbpedia.org/resource/Mariska_Vízváry"
"http://dbpedia.org/resource/Don't_Ask_Who_I_Was","http://dbpedia.org/resource/Béla_Balogh","http://dbpedia.org/resource/Katalin_Karády"
"http://dbpedia.org/resource/Don't_Ask_Who_I_Was","http://dbpedia.org/resource/Béla_Balogh","http://dbpedia.org/resource/Sándor_Szabó_(actor)"
"http://dbpedia.org/resource/Don_Juan's_Last_Adventure","http://dbpedia.org/resource/Márton_Keleti","http://dbpedia.org/resource/Antal_Páger_(actor)"
"http://dbpedia.org/resource/Don_Juan's_Last_Adventure","http://dbpedia.org/resource/Márton_Keleti","http://dbpedia.org/resource/Margit_Bara"
"http://dbpedia.org/resource/Don_Juan's_Last_Adventure","http://dbpedia.org/resource/Márton_Keleti","http://dbpedia.org/resource/Zoltán_Várkonyi"
"http://dbpedia.org/resource/Dream_Waltz","http://dbpedia.org/resource/Félix_Podmaniczky","http://dbpedia.org/resource/Margit_Zsilley"
"http://dbpedia.org/resource/Dream_Waltz","http://dbpedia.org/resource/Félix_Podmaniczky","http://dbpedia.org/resource/János_Sárdy"
"http://dbpedia.org/resource/Dream_Waltz","http://dbpedia.org/resource/Félix_Podmaniczky","http://dbpedia.org/resource/Mici_Erdélyi"
"http://dbpedia.org/resource/Dreams_of_Love_(1935_German_film)","http://dbpedia.org/resource/Heinz_Hille","http://dbpedia.org/resource/Olga_Chekhova"
"http://dbpedia.org/resource/Dreams_of_Love_(1935_German_film)","http://dbpedia.org/resource/Heinz_Hille","http://dbpedia.org/resource/Walter_Steinbeck"
"http://dbpedia.org/resource/Dreams_of_Love_(1935_German_film)","http://dbpedia.org/resource/Heinz_Hille","http://dbpedia.org/resource/Franz_Herterich"
"http://dbpedia.org/resource/Dry_Day","http://dbpedia.org/resource/Saurabh_Shukla","http://dbpedia.org/resource/Shriya_Pilgaonkar"
"http://dbpedia.org/resource/Dry_Day","http://dbpedia.org/resource/Saurabh_Shukla","http://dbpedia.org/resource/Annu_Kapoor"
"http://dbpedia.org/resource/Dry_Day","http://dbpedia.org/resource/Saurabh_Shukla","http://dbpedia.org/resource/Jitendra_Kumar"
"http://dbpedia.org/resource/Dvand:_The_Internal_Conflict","http://dbpedia.org/resource/Ishtiyak_Khan","http://dbpedia.org/resource/Ishtiyak_Khan"
"http://dbpedia.org/resource/Dvand:_The_Internal_Conflict","http://dbpedia.org/resource/Ishtiyak_Khan","http://dbpedia.org/resource/Sanjay_Mishra_(actor)"
"http://dbpedia.org/resource/Déryné_(film)","http://dbpedia.org/resource/László_Kalmár_(director)","http://dbpedia.org/resource/Gábor_Rajnay"
"http://dbpedia.org/resource/Déryné_(film)","http://dbpedia.org/resource/László_Kalmár_(director)","http://dbpedia.org/resource/Klári_Tolnay"
"http://dbpedia.org/resource/Déryné_(film)","http://dbpedia.org/resource/László_Kalmár_(director)","http://dbpedia.org/resource/Gyula_Gózon"
"http://dbpedia.org/resource/Dìdi","http://dbpedia.org/resource/Sean_Wang","http://dbpedia.org/resource/Joan_Chen"
"http://dbpedia.org/resource/Dìdi","http://dbpedia.org/resource/Sean_Wang","http://dbpedia.org/resource/Izaac_Wang"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Toby_Wallace"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Daniel_Brühl"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Jude_Law"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Richard_Roxburgh"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Felix_Kammerer"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Sydney_Sweeney"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Ana_de_Armas"
"http://dbpedia.org/resource/Eden_(2024_film)","http://dbpedia.org/resource/Ron_Howard","http://dbpedia.org/resource/Vanessa_Kirby"
"http://dbpedia.org/resource/Emilia_Pérez__Emilia_Pérez__1","http://dbpedia.org/resource/Jacques_Audiard","http://dbpedia.org/resource/Selena_Gomez"
"http://dbpedia.org/resource/Emilia_Pérez__Emilia_Pérez__1","http://dbpedia.org/resource/Jacques_Audiard","http://dbpedia.org/resource/Zoe_Saldaña"
"http://dbpedia.org/resource/Emilia_Pérez__Emilia_Pérez__1","http://dbpedia.org/resource/Jacques_Audiard","http://dbpedia.org/resource/Édgar_Ramírez"
"http://dbpedia.org/resource/Emilia_Pérez__Emilia_Pérez__1","http://dbpedia.org/resource/Jacques_Audiard","http://dbpedia.org/resource/Mark_Ivanir"
"http://dbpedia.org/resource/Emilia_Pérez__Emilia_Pérez__1","http://dbpedia.org/resource/Jacques_Audiard","http://dbpedia.org/resource/Karla_Sofía_Gascón"
"http://dbpedia.org/resource/Emilia_Pérez__Emilia_Pérez__1","http://dbpedia.org/resource/Jacques_Audiard","http://dbpedia.org/resource/Adriana_Paz"
"http://dbpedia.org/resource/Exhibiting_Forgiveness","http://dbpedia.org/resource/Titus_Kaphar","http://dbpedia.org/resource/André_Holland"
"http://dbpedia.org/resource/Exhibiting_Forgiveness","http://dbpedia.org/resource/Titus_Kaphar","http://dbpedia.org/resource/Andra_Day"
"http://dbpedia.org/resource/Exhibiting_Forgiveness","http://dbpedia.org/resource/Titus_Kaphar","http://dbpedia.org/resource/John_Earl_Jelks"
"http://dbpedia.org/resource/Exhibiting_Forgiveness","http://dbpedia.org/resource/Titus_Kaphar","http://dbpedia.org/resource/Aunjanue_Ellis-Taylor"
"http://dbpedia.org/resource/Falcon_Lake_(film)","http://dbpedia.org/resource/Charlotte_Le_Bon","http://dbpedia.org/resource/Sara_Montpetit"
"http://dbpedia.org/resource/Falcon_Lake_(film)","http://dbpedia.org/resource/Charlotte_Le_Bon","http://dbpedia.org/resource/Joseph_Engel"
"http://dbpedia.org/resource/Falcon_Lake_(film)","http://dbpedia.org/resource/Charlotte_Le_Bon","http://dbpedia.org/resource/Karine_Gonthier-Hyndman"
"http://dbpedia.org/resource/Falcon_Lake_(film)","http://dbpedia.org/resource/Charlotte_Le_Bon","http://dbpedia.org/resource/Monia_Chokri"
"http://dbpedia.org/resource/Falling_In_Love_Like_In_Movies","http://dbpedia.org/resource/Yandy_Laurens","http://dbpedia.org/resource/Alex_Abbad"
"http://dbpedia.org/resource/Falling_In_Love_Like_In_Movies","http://dbpedia.org/resource/Yandy_Laurens","http://dbpedia.org/resource/Nirina_Zubir"
"http://dbpedia.org/resource/Falling_In_Love_Like_In_Movies","http://dbpedia.org/resource/Yandy_Laurens","http://dbpedia.org/resource/Dion_Wiyoko"
"http://dbpedia.org/resource/Falling_In_Love_Like_In_Movies","http://dbpedia.org/resource/Yandy_Laurens","http://dbpedia.org/resource/Ringgo_Agus_Rahman"
"http://dbpedia.org/resource/Falling_In_Love_Like_In_Movies","http://dbpedia.org/resource/Yandy_Laurens","http://dbpedia.org/resource/Sheila_Dara_Aisha"
"http://dbpedia.org/resource/Falling_In_Love_Like_In_Movies","http://dbpedia.org/resource/Yandy_Laurens","http://dbpedia.org/resource/Julie_Estelle"
"http://dbpedia.org/resource/Family_Bonus","http://dbpedia.org/resource/Jenö_Csepreghy","http://dbpedia.org/resource/Magda_Kun"
"http://dbpedia.org/resource/Family_Bonus","http://dbpedia.org/resource/Jenö_Csepreghy","http://dbpedia.org/resource/Gerő_Mály"
"http://dbpedia.org/resource/Family_Bonus","http://dbpedia.org/resource/Jenö_Csepreghy","http://dbpedia.org/resource/Steven_Geray"
"http://dbpedia.org/resource/Fantastic_Night_(1943_film)","http://dbpedia.org/resource/Luis_Marquina_(director)","http://dbpedia.org/resource/Carlos_Muñoz_(actor)"
"http://dbpedia.org/resource/Fantastic_Night_(1943_film)","http://dbpedia.org/resource/Luis_Marquina_(director)","http://dbpedia.org/resource/Isabel_de_Pomés"
"http://dbpedia.org/resource/Fantastic_Night_(1943_film)","http://dbpedia.org/resource/Luis_Marquina_(director)","http://dbpedia.org/resource/Paola_Barbara"
"http://dbpedia.org/resource/Farador","http://dbpedia.org/resource/Édouard_Albernhe_Tremblay","http://dbpedia.org/resource/Catherine_Brunet"
"http://dbpedia.org/resource/Farador","http://dbpedia.org/resource/Édouard_Albernhe_Tremblay","http://dbpedia.org/resource/Éric_K._Boulianne"
